s_file,t_file,s_bpm,t_bpm,s_scale,t_scale,ground_truth
20220416123111.wav,20220330100715.wav,110,110,G#3,A3,"[['21.381', '25.438', 'F'], ['30.018', '34.099', 'F'], ['34.149', '42.861', 'F']]"
20220408151928.wav,20220330101208.wav,110,110,G3,A3,"[['24.156', '24.654', 'F'], ['26.904', '27.633', 'F'], ['40.522', '41.009', 'F'], ['47.523', '49.876', 'F'], ['50.027', '50.954', 'F'], ['57.434', '1.7.26', 'F'], ['31.806', '32.316', 'F'], ['39.32', '39.69', 'F'], ['6.711', '7.256', 'P'], ['3.906', '4.393', 'T'], ['27.871', '28.149', 'T'], ['44.208', '44.533', 'T'], ['54.058', '54.588', 'T']]"
20220416122405.wav,20220330100654.wav,110,110,G#3,A3,"[['25.761', '29.744', 'F'], ['34.348', '38.829', 'F']]"
20220408150025.wav,20220330100704.wav,110,110,G3,A3,"[['25.918', '29.546', 'P'], ['3.906', '4.184', 'T'], ['0', '39.14', 'T']]"
20220408153602.wav,20220330100857.wav,110,110,G#3,A3,"[['29.52', '29.95', 'F'], ['48.569', '49.27', 'F'], ['50.783', '51.225', 'F'], ['56.194', '56.465', 'F'], ['45.845', '46.215', 'T']]"
20220421111731.wav,20220330100926.wav,110,110,A#3,A3,"[['3.466', '3.634', 'T'], ['3.917', '4.088', 'T']]"
20220407114617.wav,20220330100342.wav,110,110,A3,A3,"[['3.648', '8.266', 'F']]"
20220407120703.wav,20220330100926.wav,110,110,A3,A3,"[['3.801', '8.447', 'F']]"
20220407121106.wav,20220330101218.wav,110,110,A3,A3,"[['3.818', '6.124', 'F']]"
20220407120247.wav,20220330100729.wav,110,110,A3,A3,"[['3.818', '8.09', 'F']]"
20220416122916.wav,20220330100704.wav,110,110,G#3,A3,"[['3.833', '7.94', 'F'], ['8.264', '12.271', 'F'], ['12.545', '16.676', 'F'], ['17.025', '25.438', 'F']]"
20220421111102.wav,20220330100729.wav,110,110,A#3,A3,"[['3.847', '6.579', 'F'], ['3.847', '6.579', 'A']]"
20220407121205.wav,20220330101258.wav,110,110,A3,A3,"[['3.85', '9.422', 'F']]"
20220407114629.wav,20220330100358.wav,110,110,A3,A3,"[['3.863', '8.176', 'F']]"
20220416121850.wav,20220330100506.wav,110,110,G#3,A3,"[['3.883', '8.587', 'F']]"
20220421110755.wav,20220330101354.wav,110,110,G#3,A3,"[['3.887', '5.114', 'A'], ['3.887', '5.114', 'F']]"
20220407120039.wav,20220330100518.wav,110,110,A3,A3,"[['3.899', '7.391', 'F']]"
20220408151906.wav,20220330101147.wav,110,110,G3,A3,"[['3.906', '4.242', 'F'], ['8.314', '8.838', 'F']]"
20220421111144.wav,20220330100759.wav,110,110,A#3,A3,"[['3.907', '4.098', 'T']]"
20220416122340.wav,20220330100632.wav,110,110,G#3,A3,"[['3.908', '4.063', 'T']]"
20220416110539.wav,20220330100411.wav,110,110,A#3,A3,"[['3.908', '4.262', 'T']]"
20220407120027.wav,20220330100506.wav,110,110,A3,A3,"[['3.908', '8.221', 'F']]"
20220416121828.wav,20220330100442.wav,110,110,G#3,A3,"[['3.911', '3.998', 'T']]"
20220416121805.wav,20220330100421.wav,110,110,G#3,A3,"[['3.911', '4.3', 'T']]"
20220408150908.wav,20220330101051.wav,110,110,G3,A3,"[['3.912', '4.109', 'T']]"
20220421111844.wav,20220330100959.wav,110,110,A#3,A3,"[['3.914', '4.035', 'T']]"
20220416121815.wav,20220330100432.wav,110,110,G#3,A3,"[['3.914', '4.066', 'T']]"
20220416110726.wav,20220330100518.wav,110,110,A#3,A3,"[['3.914', '4.169', 'T']]"
20220416121936.wav,20220330100555.wav,110,110,G#3,A3,"[['3.914', '4.275', 'T']]"
20220408150253.wav,20220330100845.wav,110,110,G3,A3,"[['3.916', '4.047', 'T']]"
20220408150943.wav,20220330101101.wav,110,110,G3,A3,"[['3.916', '4.068', 'T']]"
20220408145626.wav,20220330100442.wav,110,110,G3,A3,"[['3.916', '4.208', 'T']]"
20220408145527.wav,20220330100411.wav,110,110,G3,A3,"[['3.916', '4.405', 'T']]"
20220421111157.wav,20220330100814.wav,110,110,A#3,A3,"[['3.917', '4.03', 'T'], ['8.278', '8.486', 'T']]"
20220421111828.wav,20220330100951.wav,110,110,A#3,A3,"[['3.917', '4.104', 'T']]"
20220408150002.wav,20220330100643.wav,110,110,G3,A3,"[['3.918', '4.125', 'T']]"
20220408151707.wav,20220330101119.wav,110,110,G3,A3,"[['3.918', '4.126', 'T']]"
20220408151655.wav,20220330101111.wav,110,110,G3,A3,"[['3.918', '4.171', 'T']]"
20220416111246.wav,20220330100632.wav,110,110,A#3,A3,"[['3.918', '4.269', 'T']]"
20220418122039.wav,20220330100916.wav,110,110,G#3,A3,"[['3.919', '3.995', 'T']]"
20220408152649.wav,20220330100442.wav,110,110,G#3,A3,"[['3.919', '4.01', 'T']]"
20220408150135.wav,20220330100759.wav,110,110,G3,A3,"[['3.919', '4.037', 'T']]"
20220408150614.wav,20220330101035.wav,110,110,G3,A3,"[['3.919', '4.043', 'T']]"
20220408150226.wav,20220330100825.wav,110,110,G3,A3,"[['3.919', '4.053', 'T']]"
20220408150212.wav,20220330100814.wav,110,110,G3,A3,"[['3.919', '4.06', 'T']]"
20220416111227.wav,20220330100622.wav,110,110,A#3,A3,"[['3.919', '4.134', 'T']]"
20220408150239.wav,20220330100835.wav,110,110,G3,A3,"[['3.919', '4.141', 'T']]"
20220408150550.wav,20220330101017.wav,110,110,G3,A3,"[['3.919', '4.161', 'T']]"
20220408145949.wav,20220330100632.wav,110,110,G3,A3,"[['3.919', '4.355', 'T']]"
20220421112008.wav,20220330101051.wav,110,110,A#3,A3,"[['3.92', '3.995', 'T']]"
20220408150855.wav,20220330101043.wav,110,110,G3,A3,"[['3.92', '4.132', 'T']]"
20220421111705.wav,20220330100906.wav,110,110,A#3,A3,"[['3.92', '4.136', 'T']]"
20220416110646.wav,20220330100453.wav,110,110,A#3,A3,"[['3.92', '4.238', 'T']]"
20220408150340.wav,20220330100926.wav,110,110,G3,A3,"[['3.92', '4058', 'T']]"
20220416121902.wav,20220330100518.wav,110,110,G#3,A3,"[['3.92', '8.313', 'F']]"
20220418121949.wav,20220330100906.wav,110,110,G#3,A3,"[['3.921', '4.004', 'T']]"
20220421111956.wav,20220330101043.wav,110,110,A#3,A3,"[['3.921', '4.007', 'T']]"
20220408152722.wav,20220330100506.wav,110,110,G#3,A3,"[['3.921', '4.027', 'T']]"
20220421104942.wav,20220330101248.wav,110,110,G3,A3,"[['3.921', '4.053', 'T']]"
20220408152840.wav,20220330100555.wav,110,110,G#3,A3,"[['3.921', '4.087', 'T']]"
20220408152801.wav,20220330100529.wav,110,110,G#3,A3,"[['3.921', '4.096', 'T']]"
20220408150315.wav,20220330100906.wav,110,110,G3,A3,"[['3.921', '4.119', 'T']]"
20220421105036.wav,20220330101317.wav,110,110,G3,A3,"[['3.921', '4.13', 'T']]"
20220408145615.wav,20220330100432.wav,110,110,G3,A3,"[['3.921', '4.226', 'T']]"
20220416121754.wav,20220330100411.wav,110,110,G#3,A3,"[['3.922', '4.088', 'T']]"
20220407120200.wav,20220330100643.wav,110,110,A3,A3,"[['3.923', '8.139', 'F']]"
20220425105059.wav,20220330101236.wav,110,110,A#3,A3,"[['3.927', '4.5', 'F']]"
20220407120127.wav,20220330100606.wav,110,110,A3,A3,"[['3.948', '8.009', 'F']]"
20220418122303.wav,20220330101025.wav,110,110,G#3,A3,"[['3.951', '7.679', 'F'], ['11.884', '12.313', 'T']]"
20220407115942.wav,20220330100432.wav,110,110,A3,A3,"[['3.953', '7.817', 'F']]"
20220407120000.wav,20220330100442.wav,110,110,A3,A3,"[['3.953', '7.817', 'F']]"
20220407114652.wav,20220330100421.wav,110,110,A3,A3,"[['3.953', '8.356', 'F']]"
20220407114641.wav,20220330100411.wav,110,110,A3,A3,"[['3.953', '8.535', 'F']]"
20220408152741.wav,20220330100518.wav,110,110,G#3,A3,"[['3.959', '7.551', 'F']]"
20220407120223.wav,20220330100704.wav,110,110,A3,A3,"[['3.964', '7.928', 'F']]"
20220407120138.wav,20220330100622.wav,110,110,A3,A3,"[['3.964', '8.001', 'F']]"
20220407120150.wav,20220330100632.wav,110,110,A3,A3,"[['3.988', '6.912', 'F']]"
20220408153031.wav,20220330100643.wav,110,110,G#3,A3,"[['3.997', '8.662', 'F'], ['3.921', '3.997', 'T']]"
20220407120013.wav,20220330100453.wav,110,110,A3,A3,"[['3.998', '7.682', 'F']]"
20220416111342.wav,20220330100704.wav,110,110,A#3,A3,"[['30.165', '34.052', 'F'], ['30.165', '34.052', 'A'], ['3.919', '4.094', 'T']]"
20220416111323.wav,20220330100654.wav,110,110,A#3,A3,"[['34.41', '38.895', 'F'], ['4.373', '12.275', 'F'], ['4.373', '12.275', 'A'], ['0', '39.99', 'T'], ['3.92', '4.384', 'T']]"
20220425105301.wav,20220330101403.wav,110,110,A#3,A3,"[['3887', '5.098', 'F'], ['10.992', '11.518', 'F'], ['11.534', '12.386', 'F']]"
20220408150354.wav,20220330100934.wav,110,110,G3,A3,"[['3921', '4.076', 'T']]"
20220416121839.wav,20220330100453.wav,110,110,G#3,A3,"[['3964', '8.232', 'F']]"
20220407120050.wav,20220330100529.wav,110,110,A3,A3,"[['4.004', '7.773', 'F']]"
20220408145707.wav,20220330100518.wav,110,110,G3,A3,"[['4.01', '6.317', 'F'], ['3.916', '4.028', 'T']]"
20220408151940.wav,20220330101218.wav,110,110,G3,A3,"[['4.019', '6.242', 'F'], ['3.918', '4.019', 'T']]"
20220407120115.wav,20220330100555.wav,110,110,A3,A3,"[['4.021', '7.936', 'F']]"
20220421105139.wav,20220330101354.wav,110,110,G3,A3,"[['4.025', '5.042', 'F'], ['3.92', '4.025', 'T']]"
20220421111437.wav,20220330100825.wav,110,110,A#3,A3,"[['4.03', '4.524', 'F'], ['10.626', '12.952', 'F'], ['3.903', '4.17', 'T']]"
20220421111942.wav,20220330101035.wav,110,110,A#3,A3,"[['4.03', '8.467', 'F']]"
20220421111120.wav,20220330100738.wav,110,110,A#3,A3,"[['4.038', '9.3', 'F']]"
20220407120212.wav,20220330100654.wav,110,110,A3,A3,"[['4.045', '29.631', 'F']]"
20220408145500.wav,20220330100342.wav,110,110,G3,A3,"[['4.057', '10.617', 'F']]"
20220408153012.wav,20220330100632.wav,110,110,G#3,A3,"[['4.062', '8.682', 'F'], ['3.921', '4.062', 'T']]"
20220416110454.wav,20220330100342.wav,110,110,A#3,A3,"[['4.062', '9.228', 'F'], ['3.919', '4.07', 'T']]"
20220408150051.wav,20220330100729.wav,110,110,G3,A3,"[['4.09', '5.958', 'F'], ['3.912', '4.089', 'T']]"
20220421111132.wav,20220330100748.wav,110,110,A#3,A3,"[['4.094', '12.697', 'F'], ['3.92', '4.242', 'T']]"
20220421104859.wav,20220330101236.wav,110,110,G3,A3,"[['4.095', '7.36', 'F'], ['3.919', '4.095', 'T']]"
20220408152857.wav,20220330100606.wav,110,110,G#3,A3,"[['4.119', '8.332', 'F'], ['3.921', '4.119', 'T']]"
20220416110633.wav,20220330100442.wav,110,110,A#3,A3,"[['4.126', '8.4', 'F'], ['3.914', '4.107', 'T']]"
20220408150037.wav,20220330100715.wav,110,110,G3,A3,"[['4.133', '7.604', 'F'], ['25.755', '29.604', 'F'], ['30.154', '30.595', 'F'], ['47.633', '48.682', 'F'], ['3.906', '4.132', 'T']]"
20220416111308.wav,20220330100643.wav,110,110,A#3,A3,"[['4.134', '9.63', 'F'], ['3.917', '4.15', 'T']]"
20220408151953.wav,20220330101227.wav,110,110,G3,A3,"[['4.142', '6.392', 'F'], ['3.916', '4.142', 'T']]"
20220416110743.wav,20220330100529.wav,110,110,A#3,A3,"[['4.144', '8.239', 'F'], ['3.92', '4.15', 'T']]"
20220416121913.wav,20220330100529.wav,110,110,G#3,A3,"[['4.15', '9.153', 'F'], ['3.914', '4.144', 'T']]"
20220416121924.wav,20220330100541.wav,110,110,G#3,A3,"[['4.163', '8.22', 'F'], ['3.908', '4.175', 'T']]"
20220408152627.wav,20220330100432.wav,110,110,G#3,A3,"[['4.168', '8.276', 'F'], ['3.92', '4.168', 'T']]"
20220408145840.wav,20220330100555.wav,110,110,G3,A3,"[['4.184', '6.816', 'F'], ['4.184', '6.816', 'A'], ['3.918', '4.177', 'T']]"
20220416111205.wav,20220330100606.wav,110,110,A#3,A3,"[['4.198', '8.34', 'F'], ['3.918', '4.198', 'T']]"
20220408152509.wav,20220330100358.wav,110,110,G#3,A3,"[['4.213', '11.422', 'F'], ['3.919', '4.213', 'T']]"
20220408145637.wav,20220330100453.wav,110,110,G3,A3,"[['4.219', '9.98', 'F'], ['4.219', '9.98', 'A'], ['3.918', '4.263', 'T']]"
20220416110521.wav,20220330100358.wav,110,110,A#3,A3,"[['4.222', '8.316', 'F'], ['3.903', '4.214', 'T']]"
20220408152556.wav,20220330100421.wav,110,110,G#3,A3,"[['4.225', '8.499', 'F'], ['3.921', '4.225', 'T']]"
20220416110554.wav,20220330100421.wav,110,110,A#3,A3,"[['4.294', '8.425', 'F'], ['3.908', '4.306', 'T']]"
20220416110706.wav,20220330100506.wav,110,110,A#3,A3,"[['4.294', '8.539', 'F'], ['3.92', '4.182', 'T']]"
20220416110614.wav,20220330100432.wav,110,110,A#3,A3,"[['4.306', '8.152', 'F'], ['4.306', '8.152', 'A'], ['3.92', '4.356', 'T']]"
20220421110151.wav,20220330100934.wav,110,110,G#3,A3,"[['4.331', '4.972', 'F']]"
20220408145855.wav,20220330100606.wav,110,110,G3,A3,"[['4.334', '5.1', 'F'], ['4.334', '5.1', 'A'], ['3.906', '4.341', 'T']]"
20220416111131.wav,20220330100555.wav,110,110,A#3,A3,"[['4.341', '8.348', 'F'], ['3.921', '4.949', 'T']]"
20220408145510.wav,20220330100358.wav,110,110,G3,A3,"[['4.416', '5.506', 'A'], ['4.416', '5.506', 'F']]"
20220407120951.wav,20220330101119.wav,110,110,A3,A3,"[['4.44', '5.086', 'F'], ['6.695', '7.244', 'F'], ['7.231', '7.712', 'F'], ['6.695', '7.698', 'F'], ['8.839', '9.406', 'F']]"
20220421111912.wav,20220330101017.wav,110,110,A#3,A3,"[['4.443', '5.004', 'F']]"
20220421110225.wav,20220330100959.wav,110,110,G#3,A3,"[['4.446', '4.941', 'F']]"
20220421110141.wav,20220330100926.wav,110,110,G#3,A3,"[['4.452', '5.022', 'F']]"
20220407121135.wav,20220330101236.wav,110,110,A3,A3,"[['4.467', '5.003', 'F']]"
20220421110557.wav,20220330101227.wav,110,110,G#3,A3,"[['4.469', '5.01', 'T'], ['4.469', '5.01', 'F']]"
20220408150408.wav,20220330100943.wav,110,110,G3,A3,"[['4.474', '4.973', 'F'], ['3.921', '4.114', 'T']]"
20220421110352.wav,20220330101119.wav,110,110,G#3,A3,"[['4.493', '5.053', 'F']]"
20220407120727.wav,20220330100943.wav,110,110,A3,A3,"[['4.5', '4.955', 'F'], ['7.781', '10186', 'F']]"
20220407120715.wav,20220330100934.wav,110,110,A3,A3,"[['4.516', '5.003', 'F']]"
20220407120754.wav,20220330100959.wav,110,110,A3,A3,"[['4.524', '5.068', 'F'], ['6.181', '6.673', 'F'], ['7.83', '8.273', 'F'], ['8.382', '11.705', 'F']]"
20220421110130.wav,20220330100916.wav,110,110,G#3,A3,"[['4.555', '5.028', 'F']]"
20220407120859.wav,20220330101043.wav,110,110,A3,A3,"[['4.564', '5.141', 'F']]"
20220418122351.wav,20220330101051.wav,110,110,G#3,A3,"[['4.572', '6.07', 'F']]"
20220408145827.wav,20220330100541.wav,110,110,G3,A3,"[['4.602', '8.427', 'F'], ['4.602', '8.427', 'A'], ['3.912', '4.602', 'T']]"
20220425105045.wav,20220330101227.wav,110,110,A#3,A3,"[['4.617', '5.252', 'F'], ['3.92', '4.01', 'T']]"
20220421105836.wav,20220330101345.wav,110,110,G#3,A3,"[['4.62', '5.197', 'F'], ['7.36', '8.332', 'F'], ['8.427', '15.118', 'F'], ['0', '15.71', 'T']]"
20220407121217.wav,20220330101307.wav,110,110,A3,A3,"[['4.646', '5.621', 'F'], ['8.382', '10.494', 'F'], ['6.742', '7.749', 'F'], ['0', '11.82', 'F']]"
20220421111900.wav,20220330101007.wav,110,110,A#3,A3,"[['4.658', '5.082', 'F'], ['3.561', '3.827', 'T'], ['8.254', '8.41', 'T']]"
20220418122333.wav,20220330101043.wav,110,110,G#3,A3,"[['4.668', '5.058', 'F']]"
20220408150327.wav,20220330100916.wav,110,110,G3,A3,"[['4.81', '5.251', 'F'], ['3.921', '4.231', 'T']]"
20220421111718.wav,20220330100916.wav,110,110,A#3,A3,"[['4.951', '5365', 'F'], ['3.92', '4.094', 'T']]"
20220407121042.wav,20220330101158.wav,110,110,A3,A3,"[['4.976', '5.526', 'F'], ['5.526', '6.035', 'F'], ['8.317', '14.585', 'F']]"
20220418122841.wav,20220330101236.wav,110,110,G#3,A3,"[['4.986', '5.568', 'F']]"
20220421110110.wav,20220330100857.wav,110,110,G#3,A3,"[['44.149', '45.335', 'F'], ['19.738', '19.987', 'T']]"
20220408150304.wav,20220330100857.wav,110,110,G3,A3,"[['45.947', '46.44', 'F'], ['34.999', '36.326', 'F'], ['3.919', '4.192', 'T'], ['0', '63.14', 'T'], ['8.815', '9.058', 'T'], ['11.011', '15.312', 'T'], ['19.728', '20.261', 'T']]"
20220416111403.wav,20220330100715.wav,110,110,A#3,A3,"[['47.474', '51.353', 'F'], ['3.919', '4.126', 'T'], ['0', '74.55', 'T']]"
20220421110529.wav,20220330101208.wav,110,110,G#3,A3,"[['48.613', '49.075', 'F'], ['48.613', '49.075', 'A']]"
20220408150602.wav,20220330101025.wav,110,110,G3,A3,"[['48775', '49.216', 'F'], ['58.998', '59.572', 'F'], ['4.19', '7.87', 'F'], ['8.438', '15.207', 'F'], ['38.575', '49.433', 'F'], ['3.912', '4.19', 'T']]"
20220425105113.wav,20220330101248.wav,110,110,A#3,A3,"[['5.002', '5.496', 'F'], ['5.584', '6.052', 'F']]"
20220425105127.wav,20220330101258.wav,110,110,A#3,A3,"[['5.01', '5.512', 'F'], ['4.994', '9.519', 'F']]"
20220407121147.wav,20220330101248.wav,110,110,A3,A3,"[['5.02', '6.644', 'F']]"
20220407120915.wav,20220330101051.wav,110,110,A3,A3,"[['5.1', '6.062', 'F']]"
20220421111805.wav,20220330100934.wav,110,110,A#3,A3,"[['5.11', '5.7', 'F'], ['3.92', '4.07', 'T']]"
20220407120309.wav,20220330100748.wav,110,110,A3,A3,"[['5.117', '8.212', 'F']]"
20220408153204.wav,20220330100738.wav,110,110,G#3,A3,"[['5.162', '7.328', 'F']]"
20220421105220.wav,20220330101423.wav,110,110,G3,A3,"[['5.251', '12.843', 'F']]"
20220407120928.wav,20220330101101.wav,110,110,A3,A3,"[['5.519', '6.103', 'F']]"
20220416123421.wav,20220330100825.wav,110,110,G#3,A3,"[['5.538', '6.023', 'F']]"
20220407120353.wav,20220330100825.wav,110,110,A3,A3,"[['5.568', '6.059', 'F'], ['8.358', '11.047', 'F']]"
20220418122109.wav,20220330100934.wav,110,110,G#3,A3,"[['5.723', '6.779', 'F']]"
20220418122824.wav,20220330101227.wav,110,110,G#3,A3,"[['5.962', '6.219', 'F']]"
20220421105659.wav,20220330101258.wav,110,110,G#3,A3,"[['6.072', '6.637', 'F']]"
20220407121231.wav,20220330101317.wav,110,110,A3,A3,"[['6.076', '7.716', 'F'], ['0', '12.55', 'F']]"
20220418122856.wav,20220330101248.wav,110,110,G#3,A3,"[['6.086', '6.543', 'F']]"
20220407121016.wav,20220330101138.wav,110,110,A3,A3,"[['6.103', '8.33', 'F']]"
20220425105248.wav,20220330101354.wav,110,110,A#3,A3,"[['6.181', '7.28', 'F'], ['12.585', '14.927', 'F']]"
20220421110303.wav,20220330101035.wav,110,110,G#3,A3,"[['6.359', '7.728', 'A']]"
20220408153511.wav,20220330100835.wav,110,110,G#3,A3,"[['6.663', '8.268', 'F']]"
20220408151854.wav,20220330101138.wav,110,110,G3,A3,"[['6.676', '7.001', 'F'], ['12.194', '13.052', 'F'], ['3.906', '4.092', 'T']]"
20220418122612.wav,20220330101208.wav,110,110,G#3,A3,"[['6.699', '7.129', 'F'], ['42.675', '43125', 'F'], ['48.653', '49.673', 'F'], ['51.95', '53.687', 'F'], ['59.087', '59.657', 'F'], ['1.3.389', '1.3.825', 'F'], ['43.531', '43.841', 'T']]"
20220408150105.wav,20220330100738.wav,110,110,G3,A3,"[['6.7', '7430', 'F'], ['3.92', '4.121', 'T']]"
20220421112152.wav,20220330101208.wav,110,110,A#3,A3,"[['6.739', '7.193', 'F'], ['14.884', '15.544', 'F'], ['58.977', '59.537', 'F'], ['1.03.905', '1.05.561', 'F']]"
20220416110800.wav,20220330100541.wav,110,110,A#3,A3,"[['6.978', '8.342', 'F'], ['3.92', '4.138', 'T']]"
20220425105141.wav,20220330101307.wav,110,110,A#3,A3,"[['7.211', '7.734', 'F'], ['9.389', '10.61', 'F']]"
20220421110624.wav,20220330101248.wav,110,110,G#3,A3,"[['7.221', '8.65', 'F']]"
20220407120741.wav,20220330100951.wav,110,110,A3,A3,"[['7.229', '9.412', 'F']]"
20220421105020.wav,20220330101307.wav,110,110,G3,A3,"[['7.244', '7.688', 'F'], ['3.921', '4.147', 'T']]"
20220407121003.wav,20220330101128.wav,110,110,A3,A3,"[['7.258', '7.767', 'F']]"
20220421105748.wav,20220330101317.wav,110,110,G#3,A3,"[['7.276', '7.83', 'F']]"
